District,Variety,Month,Year
Wardha,Varaxmi,Jan,2019
Wardha,Desi,Jan,2019
Wardha,Other,Jan,2019
Wardha,H-4(A) 27mm FIne,Jan,2019
Wardha,LRA,Jan,2019
Wardha,N-44,Jan,2019
Wardha,DCH-32(Unginned),Jan,2019
Nagpur,Varaxmi,Jan,2019
Nagpur,Desi,Jan,2019
Nagpur,Other,Jan,2019
Nagpur,H-4(A) 27mm FIne,Jan,2019
Nagpur,LRA,Jan,2019
Nagpur,N-44,Jan,2019
Nagpur,DCH-32(Unginned),Jan,2019
Yavatmal,Varaxmi,Jan,2019
Yavatmal,Desi,Jan,2019
Yavatmal,Other,Jan,2019
Yavatmal,H-4(A) 27mm FIne,Jan,2019
Yavatmal,LRA,Jan,2019
Yavatmal,N-44,Jan,2019
Yavatmal,DCH-32(Unginned),Jan,2019
Chandrapur,Varaxmi,Jan,2019
Chandrapur,Desi,Jan,2019
Chandrapur,Other,Jan,2019
Chandrapur,H-4(A) 27mm FIne,Jan,2019
Chandrapur,LRA,Jan,2019
Chandrapur,N-44,Jan,2019
Chandrapur,DCH-32(Unginned),Jan,2019
Parbhani,Varaxmi,Jan,2019
Parbhani,Desi,Jan,2019
Parbhani,Other,Jan,2019
Parbhani,H-4(A) 27mm FIne,Jan,2019
Parbhani,LRA,Jan,2019
Parbhani,N-44,Jan,2019
Parbhani,DCH-32(Unginned),Jan,2019
Amarawati,Varaxmi,Jan,2019
Amarawati,Desi,Jan,2019
Amarawati,Other,Jan,2019
Amarawati,H-4(A) 27mm FIne,Jan,2019
Amarawati,LRA,Jan,2019
Amarawati,N-44,Jan,2019
Amarawati,DCH-32(Unginned),Jan,2019
Jalana,Varaxmi,Jan,2019
Jalana,Desi,Jan,2019
Jalana,Other,Jan,2019
Jalana,H-4(A) 27mm FIne,Jan,2019
Jalana,LRA,Jan,2019
Jalana,N-44,Jan,2019
Jalana,DCH-32(Unginned),Jan,2019
Beed,Varaxmi,Jan,2019
Beed,Desi,Jan,2019
Beed,Other,Jan,2019
Beed,H-4(A) 27mm FIne,Jan,2019
Beed,LRA,Jan,2019
Beed,N-44,Jan,2019
Beed,DCH-32(Unginned),Jan,2019
Buldhana,Varaxmi,Jan,2019
Buldhana,Desi,Jan,2019
Buldhana,Other,Jan,2019
Buldhana,H-4(A) 27mm FIne,Jan,2019
Buldhana,LRA,Jan,2019
Buldhana,N-44,Jan,2019
Buldhana,DCH-32(Unginned),Jan,2019
Nanded,Varaxmi,Jan,2019
Nanded,Desi,Jan,2019
Nanded,Other,Jan,2019
Nanded,H-4(A) 27mm FIne,Jan,2019
Nanded,LRA,Jan,2019
Nanded,N-44,Jan,2019
Nanded,DCH-32(Unginned),Jan,2019
Akola,Varaxmi,Jan,2019
Akola,Desi,Jan,2019
Akola,Other,Jan,2019
Akola,H-4(A) 27mm FIne,Jan,2019
Akola,LRA,Jan,2019
Akola,N-44,Jan,2019
Akola,DCH-32(Unginned),Jan,2019
Aurangabad,Varaxmi,Jan,2019
Aurangabad,Desi,Jan,2019
Aurangabad,Other,Jan,2019
Aurangabad,H-4(A) 27mm FIne,Jan,2019
Aurangabad,LRA,Jan,2019
Aurangabad,N-44,Jan,2019
Aurangabad,DCH-32(Unginned),Jan,2019
Wardha,Varaxmi,Feb,2019
Wardha,Desi,Feb,2019
Wardha,Other,Feb,2019
Wardha,H-4(A) 27mm FIne,Feb,2019
Wardha,LRA,Feb,2019
Wardha,N-44,Feb,2019
Wardha,DCH-32(Unginned),Feb,2019
Nagpur,Varaxmi,Feb,2019
Nagpur,Desi,Feb,2019
Nagpur,Other,Feb,2019
Nagpur,H-4(A) 27mm FIne,Feb,2019
Nagpur,LRA,Feb,2019
Nagpur,N-44,Feb,2019
Nagpur,DCH-32(Unginned),Feb,2019
Yavatmal,Varaxmi,Feb,2019
Yavatmal,Desi,Feb,2019
Yavatmal,Other,Feb,2019
Yavatmal,H-4(A) 27mm FIne,Feb,2019
Yavatmal,LRA,Feb,2019
Yavatmal,N-44,Feb,2019
Yavatmal,DCH-32(Unginned),Feb,2019
Chandrapur,Varaxmi,Feb,2019
Chandrapur,Desi,Feb,2019
Chandrapur,Other,Feb,2019
Chandrapur,H-4(A) 27mm FIne,Feb,2019
Chandrapur,LRA,Feb,2019
Chandrapur,N-44,Feb,2019
Chandrapur,DCH-32(Unginned),Feb,2019
Parbhani,Varaxmi,Feb,2019
Parbhani,Desi,Feb,2019
Parbhani,Other,Feb,2019
Parbhani,H-4(A) 27mm FIne,Feb,2019
Parbhani,LRA,Feb,2019
Parbhani,N-44,Feb,2019
Parbhani,DCH-32(Unginned),Feb,2019
Amarawati,Varaxmi,Feb,2019
Amarawati,Desi,Feb,2019
Amarawati,Other,Feb,2019
Amarawati,H-4(A) 27mm FIne,Feb,2019
Amarawati,LRA,Feb,2019
Amarawati,N-44,Feb,2019
Amarawati,DCH-32(Unginned),Feb,2019
Jalana,Varaxmi,Feb,2019
Jalana,Desi,Feb,2019
Jalana,Other,Feb,2019
Jalana,H-4(A) 27mm FIne,Feb,2019
Jalana,LRA,Feb,2019
Jalana,N-44,Feb,2019
Jalana,DCH-32(Unginned),Feb,2019
Beed,Varaxmi,Feb,2019
Beed,Desi,Feb,2019
Beed,Other,Feb,2019
Beed,H-4(A) 27mm FIne,Feb,2019
Beed,LRA,Feb,2019
Beed,N-44,Feb,2019
Beed,DCH-32(Unginned),Feb,2019
Buldhana,Varaxmi,Feb,2019
Buldhana,Desi,Feb,2019
Buldhana,Other,Feb,2019
Buldhana,H-4(A) 27mm FIne,Feb,2019
Buldhana,LRA,Feb,2019
Buldhana,N-44,Feb,2019
Buldhana,DCH-32(Unginned),Feb,2019
Nanded,Varaxmi,Feb,2019
Nanded,Desi,Feb,2019
Nanded,Other,Feb,2019
Nanded,H-4(A) 27mm FIne,Feb,2019
Nanded,LRA,Feb,2019
Nanded,N-44,Feb,2019
Nanded,DCH-32(Unginned),Feb,2019
Akola,Varaxmi,Feb,2019
Akola,Desi,Feb,2019
Akola,Other,Feb,2019
Akola,H-4(A) 27mm FIne,Feb,2019
Akola,LRA,Feb,2019
Akola,N-44,Feb,2019
Akola,DCH-32(Unginned),Feb,2019
Aurangabad,Varaxmi,Feb,2019
Aurangabad,Desi,Feb,2019
Aurangabad,Other,Feb,2019
Aurangabad,H-4(A) 27mm FIne,Feb,2019
Aurangabad,LRA,Feb,2019
Aurangabad,N-44,Feb,2019
Aurangabad,DCH-32(Unginned),Feb,2019
Wardha,Varaxmi,Mar,2019
Wardha,Desi,Mar,2019
Wardha,Other,Mar,2019
Wardha,H-4(A) 27mm FIne,Mar,2019
Wardha,LRA,Mar,2019
Wardha,N-44,Mar,2019
Wardha,DCH-32(Unginned),Mar,2019
Nagpur,Varaxmi,Mar,2019
Nagpur,Desi,Mar,2019
Nagpur,Other,Mar,2019
Nagpur,H-4(A) 27mm FIne,Mar,2019
Nagpur,LRA,Mar,2019
Nagpur,N-44,Mar,2019
Nagpur,DCH-32(Unginned),Mar,2019
Yavatmal,Varaxmi,Mar,2019
Yavatmal,Desi,Mar,2019
Yavatmal,Other,Mar,2019
Yavatmal,H-4(A) 27mm FIne,Mar,2019
Yavatmal,LRA,Mar,2019
Yavatmal,N-44,Mar,2019
Yavatmal,DCH-32(Unginned),Mar,2019
Chandrapur,Varaxmi,Mar,2019
Chandrapur,Desi,Mar,2019
Chandrapur,Other,Mar,2019
Chandrapur,H-4(A) 27mm FIne,Mar,2019
Chandrapur,LRA,Mar,2019
Chandrapur,N-44,Mar,2019
Chandrapur,DCH-32(Unginned),Mar,2019
Parbhani,Varaxmi,Mar,2019
Parbhani,Desi,Mar,2019
Parbhani,Other,Mar,2019
Parbhani,H-4(A) 27mm FIne,Mar,2019
Parbhani,LRA,Mar,2019
Parbhani,N-44,Mar,2019
Parbhani,DCH-32(Unginned),Mar,2019
Amarawati,Varaxmi,Mar,2019
Amarawati,Desi,Mar,2019
Amarawati,Other,Mar,2019
Amarawati,H-4(A) 27mm FIne,Mar,2019
Amarawati,LRA,Mar,2019
Amarawati,N-44,Mar,2019
Amarawati,DCH-32(Unginned),Mar,2019
Jalana,Varaxmi,Mar,2019
Jalana,Desi,Mar,2019
Jalana,Other,Mar,2019
Jalana,H-4(A) 27mm FIne,Mar,2019
Jalana,LRA,Mar,2019
Jalana,N-44,Mar,2019
Jalana,DCH-32(Unginned),Mar,2019
Beed,Varaxmi,Mar,2019
Beed,Desi,Mar,2019
Beed,Other,Mar,2019
Beed,H-4(A) 27mm FIne,Mar,2019
Beed,LRA,Mar,2019
Beed,N-44,Mar,2019
Beed,DCH-32(Unginned),Mar,2019
Buldhana,Varaxmi,Mar,2019
Buldhana,Desi,Mar,2019
Buldhana,Other,Mar,2019
Buldhana,H-4(A) 27mm FIne,Mar,2019
Buldhana,LRA,Mar,2019
Buldhana,N-44,Mar,2019
Buldhana,DCH-32(Unginned),Mar,2019
Nanded,Varaxmi,Mar,2019
Nanded,Desi,Mar,2019
Nanded,Other,Mar,2019
Nanded,H-4(A) 27mm FIne,Mar,2019
Nanded,LRA,Mar,2019
Nanded,N-44,Mar,2019
Nanded,DCH-32(Unginned),Mar,2019
Akola,Varaxmi,Mar,2019
Akola,Desi,Mar,2019
Akola,Other,Mar,2019
Akola,H-4(A) 27mm FIne,Mar,2019
Akola,LRA,Mar,2019
Akola,N-44,Mar,2019
Akola,DCH-32(Unginned),Mar,2019
Aurangabad,Varaxmi,Mar,2019
Aurangabad,Desi,Mar,2019
Aurangabad,Other,Mar,2019
Aurangabad,H-4(A) 27mm FIne,Mar,2019
Aurangabad,LRA,Mar,2019
Aurangabad,N-44,Mar,2019
Aurangabad,DCH-32(Unginned),Mar,2019
Wardha,Varaxmi,Apr,2019
Wardha,Desi,Apr,2019
Wardha,Other,Apr,2019
Wardha,H-4(A) 27mm FIne,Apr,2019
Wardha,LRA,Apr,2019
Wardha,N-44,Apr,2019
Wardha,DCH-32(Unginned),Apr,2019
Nagpur,Varaxmi,Apr,2019
Nagpur,Desi,Apr,2019
Nagpur,Other,Apr,2019
Nagpur,H-4(A) 27mm FIne,Apr,2019
Nagpur,LRA,Apr,2019
Nagpur,N-44,Apr,2019
Nagpur,DCH-32(Unginned),Apr,2019
Yavatmal,Varaxmi,Apr,2019
Yavatmal,Desi,Apr,2019
Yavatmal,Other,Apr,2019
Yavatmal,H-4(A) 27mm FIne,Apr,2019
Yavatmal,LRA,Apr,2019
Yavatmal,N-44,Apr,2019
Yavatmal,DCH-32(Unginned),Apr,2019
Chandrapur,Varaxmi,Apr,2019
Chandrapur,Desi,Apr,2019
Chandrapur,Other,Apr,2019
Chandrapur,H-4(A) 27mm FIne,Apr,2019
Chandrapur,LRA,Apr,2019
Chandrapur,N-44,Apr,2019
Chandrapur,DCH-32(Unginned),Apr,2019
Parbhani,Varaxmi,Apr,2019
Parbhani,Desi,Apr,2019
Parbhani,Other,Apr,2019
Parbhani,H-4(A) 27mm FIne,Apr,2019
Parbhani,LRA,Apr,2019
Parbhani,N-44,Apr,2019
Parbhani,DCH-32(Unginned),Apr,2019
Amarawati,Varaxmi,Apr,2019
Amarawati,Desi,Apr,2019
Amarawati,Other,Apr,2019
Amarawati,H-4(A) 27mm FIne,Apr,2019
Amarawati,LRA,Apr,2019
Amarawati,N-44,Apr,2019
Amarawati,DCH-32(Unginned),Apr,2019
Jalana,Varaxmi,Apr,2019
Jalana,Desi,Apr,2019
Jalana,Other,Apr,2019
Jalana,H-4(A) 27mm FIne,Apr,2019
Jalana,LRA,Apr,2019
Jalana,N-44,Apr,2019
Jalana,DCH-32(Unginned),Apr,2019
Beed,Varaxmi,Apr,2019
Beed,Desi,Apr,2019
Beed,Other,Apr,2019
Beed,H-4(A) 27mm FIne,Apr,2019
Beed,LRA,Apr,2019
Beed,N-44,Apr,2019
Beed,DCH-32(Unginned),Apr,2019
Buldhana,Varaxmi,Apr,2019
Buldhana,Desi,Apr,2019
Buldhana,Other,Apr,2019
Buldhana,H-4(A) 27mm FIne,Apr,2019
Buldhana,LRA,Apr,2019
Buldhana,N-44,Apr,2019
Buldhana,DCH-32(Unginned),Apr,2019
Nanded,Varaxmi,Apr,2019
Nanded,Desi,Apr,2019
Nanded,Other,Apr,2019
Nanded,H-4(A) 27mm FIne,Apr,2019
Nanded,LRA,Apr,2019
Nanded,N-44,Apr,2019
Nanded,DCH-32(Unginned),Apr,2019
Akola,Varaxmi,Apr,2019
Akola,Desi,Apr,2019
Akola,Other,Apr,2019
Akola,H-4(A) 27mm FIne,Apr,2019
Akola,LRA,Apr,2019
Akola,N-44,Apr,2019
Akola,DCH-32(Unginned),Apr,2019
Aurangabad,Varaxmi,Apr,2019
Aurangabad,Desi,Apr,2019
Aurangabad,Other,Apr,2019
Aurangabad,H-4(A) 27mm FIne,Apr,2019
Aurangabad,LRA,Apr,2019
Aurangabad,N-44,Apr,2019
Aurangabad,DCH-32(Unginned),Apr,2019
Wardha,Varaxmi,May,2019
Wardha,Desi,May,2019
Wardha,Other,May,2019
Wardha,H-4(A) 27mm FIne,May,2019
Wardha,LRA,May,2019
Wardha,N-44,May,2019
Wardha,DCH-32(Unginned),May,2019
Nagpur,Varaxmi,May,2019
Nagpur,Desi,May,2019
Nagpur,Other,May,2019
Nagpur,H-4(A) 27mm FIne,May,2019
Nagpur,LRA,May,2019
Nagpur,N-44,May,2019
Nagpur,DCH-32(Unginned),May,2019
Yavatmal,Varaxmi,May,2019
Yavatmal,Desi,May,2019
Yavatmal,Other,May,2019
Yavatmal,H-4(A) 27mm FIne,May,2019
Yavatmal,LRA,May,2019
Yavatmal,N-44,May,2019
Yavatmal,DCH-32(Unginned),May,2019
Chandrapur,Varaxmi,May,2019
Chandrapur,Desi,May,2019
Chandrapur,Other,May,2019
Chandrapur,H-4(A) 27mm FIne,May,2019
Chandrapur,LRA,May,2019
Chandrapur,N-44,May,2019
Chandrapur,DCH-32(Unginned),May,2019
Parbhani,Varaxmi,May,2019
Parbhani,Desi,May,2019
Parbhani,Other,May,2019
Parbhani,H-4(A) 27mm FIne,May,2019
Parbhani,LRA,May,2019
Parbhani,N-44,May,2019
Parbhani,DCH-32(Unginned),May,2019
Amarawati,Varaxmi,May,2019
Amarawati,Desi,May,2019
Amarawati,Other,May,2019
Amarawati,H-4(A) 27mm FIne,May,2019
Amarawati,LRA,May,2019
Amarawati,N-44,May,2019
Amarawati,DCH-32(Unginned),May,2019
Jalana,Varaxmi,May,2019
Jalana,Desi,May,2019
Jalana,Other,May,2019
Jalana,H-4(A) 27mm FIne,May,2019
Jalana,LRA,May,2019
Jalana,N-44,May,2019
Jalana,DCH-32(Unginned),May,2019
Beed,Varaxmi,May,2019
Beed,Desi,May,2019
Beed,Other,May,2019
Beed,H-4(A) 27mm FIne,May,2019
Beed,LRA,May,2019
Beed,N-44,May,2019
Beed,DCH-32(Unginned),May,2019
Buldhana,Varaxmi,May,2019
Buldhana,Desi,May,2019
Buldhana,Other,May,2019
Buldhana,H-4(A) 27mm FIne,May,2019
Buldhana,LRA,May,2019
Buldhana,N-44,May,2019
Buldhana,DCH-32(Unginned),May,2019
Nanded,Varaxmi,May,2019
Nanded,Desi,May,2019
Nanded,Other,May,2019
Nanded,H-4(A) 27mm FIne,May,2019
Nanded,LRA,May,2019
Nanded,N-44,May,2019
Nanded,DCH-32(Unginned),May,2019
Akola,Varaxmi,May,2019
Akola,Desi,May,2019
Akola,Other,May,2019
Akola,H-4(A) 27mm FIne,May,2019
Akola,LRA,May,2019
Akola,N-44,May,2019
Akola,DCH-32(Unginned),May,2019
Aurangabad,Varaxmi,May,2019
Aurangabad,Desi,May,2019
Aurangabad,Other,May,2019
Aurangabad,H-4(A) 27mm FIne,May,2019
Aurangabad,LRA,May,2019
Aurangabad,N-44,May,2019
Aurangabad,DCH-32(Unginned),May,2019
Wardha,Varaxmi,Jun,2019
Wardha,Desi,Jun,2019
Wardha,Other,Jun,2019
Wardha,H-4(A) 27mm FIne,Jun,2019
Wardha,LRA,Jun,2019
Wardha,N-44,Jun,2019
Wardha,DCH-32(Unginned),Jun,2019
Nagpur,Varaxmi,Jun,2019
Nagpur,Desi,Jun,2019
Nagpur,Other,Jun,2019
Nagpur,H-4(A) 27mm FIne,Jun,2019
Nagpur,LRA,Jun,2019
Nagpur,N-44,Jun,2019
Nagpur,DCH-32(Unginned),Jun,2019
Yavatmal,Varaxmi,Jun,2019
Yavatmal,Desi,Jun,2019
Yavatmal,Other,Jun,2019
Yavatmal,H-4(A) 27mm FIne,Jun,2019
Yavatmal,LRA,Jun,2019
Yavatmal,N-44,Jun,2019
Yavatmal,DCH-32(Unginned),Jun,2019
Chandrapur,Varaxmi,Jun,2019
Chandrapur,Desi,Jun,2019
Chandrapur,Other,Jun,2019
Chandrapur,H-4(A) 27mm FIne,Jun,2019
Chandrapur,LRA,Jun,2019
Chandrapur,N-44,Jun,2019
Chandrapur,DCH-32(Unginned),Jun,2019
Parbhani,Varaxmi,Jun,2019
Parbhani,Desi,Jun,2019
Parbhani,Other,Jun,2019
Parbhani,H-4(A) 27mm FIne,Jun,2019
Parbhani,LRA,Jun,2019
Parbhani,N-44,Jun,2019
Parbhani,DCH-32(Unginned),Jun,2019
Amarawati,Varaxmi,Jun,2019
Amarawati,Desi,Jun,2019
Amarawati,Other,Jun,2019
Amarawati,H-4(A) 27mm FIne,Jun,2019
Amarawati,LRA,Jun,2019
Amarawati,N-44,Jun,2019
Amarawati,DCH-32(Unginned),Jun,2019
Jalana,Varaxmi,Jun,2019
Jalana,Desi,Jun,2019
Jalana,Other,Jun,2019
Jalana,H-4(A) 27mm FIne,Jun,2019
Jalana,LRA,Jun,2019
Jalana,N-44,Jun,2019
Jalana,DCH-32(Unginned),Jun,2019
Beed,Varaxmi,Jun,2019
Beed,Desi,Jun,2019
Beed,Other,Jun,2019
Beed,H-4(A) 27mm FIne,Jun,2019
Beed,LRA,Jun,2019
Beed,N-44,Jun,2019
Beed,DCH-32(Unginned),Jun,2019
Buldhana,Varaxmi,Jun,2019
Buldhana,Desi,Jun,2019
Buldhana,Other,Jun,2019
Buldhana,H-4(A) 27mm FIne,Jun,2019
Buldhana,LRA,Jun,2019
Buldhana,N-44,Jun,2019
Buldhana,DCH-32(Unginned),Jun,2019
Nanded,Varaxmi,Jun,2019
Nanded,Desi,Jun,2019
Nanded,Other,Jun,2019
Nanded,H-4(A) 27mm FIne,Jun,2019
Nanded,LRA,Jun,2019
Nanded,N-44,Jun,2019
Nanded,DCH-32(Unginned),Jun,2019
Akola,Varaxmi,Jun,2019
Akola,Desi,Jun,2019
Akola,Other,Jun,2019
Akola,H-4(A) 27mm FIne,Jun,2019
Akola,LRA,Jun,2019
Akola,N-44,Jun,2019
Akola,DCH-32(Unginned),Jun,2019
Aurangabad,Varaxmi,Jun,2019
Aurangabad,Desi,Jun,2019
Aurangabad,Other,Jun,2019
Aurangabad,H-4(A) 27mm FIne,Jun,2019
Aurangabad,LRA,Jun,2019
Aurangabad,N-44,Jun,2019
Aurangabad,DCH-32(Unginned),Jun,2019
Wardha,Varaxmi,Jul,2019
Wardha,Desi,Jul,2019
Wardha,Other,Jul,2019
Wardha,H-4(A) 27mm FIne,Jul,2019
Wardha,LRA,Jul,2019
Wardha,N-44,Jul,2019
Wardha,DCH-32(Unginned),Jul,2019
Nagpur,Varaxmi,Jul,2019
Nagpur,Desi,Jul,2019
Nagpur,Other,Jul,2019
Nagpur,H-4(A) 27mm FIne,Jul,2019
Nagpur,LRA,Jul,2019
Nagpur,N-44,Jul,2019
Nagpur,DCH-32(Unginned),Jul,2019
Yavatmal,Varaxmi,Jul,2019
Yavatmal,Desi,Jul,2019
Yavatmal,Other,Jul,2019
Yavatmal,H-4(A) 27mm FIne,Jul,2019
Yavatmal,LRA,Jul,2019
Yavatmal,N-44,Jul,2019
Yavatmal,DCH-32(Unginned),Jul,2019
Chandrapur,Varaxmi,Jul,2019
Chandrapur,Desi,Jul,2019
Chandrapur,Other,Jul,2019
Chandrapur,H-4(A) 27mm FIne,Jul,2019
Chandrapur,LRA,Jul,2019
Chandrapur,N-44,Jul,2019
Chandrapur,DCH-32(Unginned),Jul,2019
Parbhani,Varaxmi,Jul,2019
Parbhani,Desi,Jul,2019
Parbhani,Other,Jul,2019
Parbhani,H-4(A) 27mm FIne,Jul,2019
Parbhani,LRA,Jul,2019
Parbhani,N-44,Jul,2019
Parbhani,DCH-32(Unginned),Jul,2019
Amarawati,Varaxmi,Jul,2019
Amarawati,Desi,Jul,2019
Amarawati,Other,Jul,2019
Amarawati,H-4(A) 27mm FIne,Jul,2019
Amarawati,LRA,Jul,2019
Amarawati,N-44,Jul,2019
Amarawati,DCH-32(Unginned),Jul,2019
Jalana,Varaxmi,Jul,2019
Jalana,Desi,Jul,2019
Jalana,Other,Jul,2019
Jalana,H-4(A) 27mm FIne,Jul,2019
Jalana,LRA,Jul,2019
Jalana,N-44,Jul,2019
Jalana,DCH-32(Unginned),Jul,2019
Beed,Varaxmi,Jul,2019
Beed,Desi,Jul,2019
Beed,Other,Jul,2019
Beed,H-4(A) 27mm FIne,Jul,2019
Beed,LRA,Jul,2019
Beed,N-44,Jul,2019
Beed,DCH-32(Unginned),Jul,2019
Buldhana,Varaxmi,Jul,2019
Buldhana,Desi,Jul,2019
Buldhana,Other,Jul,2019
Buldhana,H-4(A) 27mm FIne,Jul,2019
Buldhana,LRA,Jul,2019
Buldhana,N-44,Jul,2019
Buldhana,DCH-32(Unginned),Jul,2019
Nanded,Varaxmi,Jul,2019
Nanded,Desi,Jul,2019
Nanded,Other,Jul,2019
Nanded,H-4(A) 27mm FIne,Jul,2019
Nanded,LRA,Jul,2019
Nanded,N-44,Jul,2019
Nanded,DCH-32(Unginned),Jul,2019
Akola,Varaxmi,Jul,2019
Akola,Desi,Jul,2019
Akola,Other,Jul,2019
Akola,H-4(A) 27mm FIne,Jul,2019
Akola,LRA,Jul,2019
Akola,N-44,Jul,2019
Akola,DCH-32(Unginned),Jul,2019
Aurangabad,Varaxmi,Jul,2019
Aurangabad,Desi,Jul,2019
Aurangabad,Other,Jul,2019
Aurangabad,H-4(A) 27mm FIne,Jul,2019
Aurangabad,LRA,Jul,2019
Aurangabad,N-44,Jul,2019
Aurangabad,DCH-32(Unginned),Jul,2019
Wardha,Varaxmi,Aug,2019
Wardha,Desi,Aug,2019
Wardha,Other,Aug,2019
Wardha,H-4(A) 27mm FIne,Aug,2019
Wardha,LRA,Aug,2019
Wardha,N-44,Aug,2019
Wardha,DCH-32(Unginned),Aug,2019
Nagpur,Varaxmi,Aug,2019
Nagpur,Desi,Aug,2019
Nagpur,Other,Aug,2019
Nagpur,H-4(A) 27mm FIne,Aug,2019
Nagpur,LRA,Aug,2019
Nagpur,N-44,Aug,2019
Nagpur,DCH-32(Unginned),Aug,2019
Yavatmal,Varaxmi,Aug,2019
Yavatmal,Desi,Aug,2019
Yavatmal,Other,Aug,2019
Yavatmal,H-4(A) 27mm FIne,Aug,2019
Yavatmal,LRA,Aug,2019
Yavatmal,N-44,Aug,2019
Yavatmal,DCH-32(Unginned),Aug,2019
Chandrapur,Varaxmi,Aug,2019
Chandrapur,Desi,Aug,2019
Chandrapur,Other,Aug,2019
Chandrapur,H-4(A) 27mm FIne,Aug,2019
Chandrapur,LRA,Aug,2019
Chandrapur,N-44,Aug,2019
