District,Variety,Month,Year
Buldhana,Varaxmi,May,2018
Buldhana,Desi,May,2018
Buldhana,Other,May,2018
Buldhana,H-4(A) 27mm FIne,May,2018
Buldhana,LRA,May,2018
Buldhana,N-44,May,2018
Buldhana,DCH-32(Unginned),May,2018
Nanded,Varaxmi,May,2018
Nanded,Desi,May,2018
Nanded,Other,May,2018
Nanded,H-4(A) 27mm FIne,May,2018
Nanded,LRA,May,2018
Nanded,N-44,May,2018
Nanded,DCH-32(Unginned),May,2018
Akola,Varaxmi,May,2018
Akola,Desi,May,2018
Akola,Other,May,2018
Akola,H-4(A) 27mm FIne,May,2018
Akola,LRA,May,2018
Akola,N-44,May,2018
Akola,DCH-32(Unginned),May,2018
Aurangabad,Varaxmi,May,2018
Aurangabad,Desi,May,2018
Aurangabad,Other,May,2018
Aurangabad,H-4(A) 27mm FIne,May,2018
Aurangabad,LRA,May,2018
Aurangabad,N-44,May,2018
Aurangabad,DCH-32(Unginned),May,2018
Wardha,Varaxmi,Jun,2018
Wardha,Desi,Jun,2018
Wardha,Other,Jun,2018
Wardha,H-4(A) 27mm FIne,Jun,2018
Wardha,LRA,Jun,2018
Wardha,N-44,Jun,2018
Wardha,DCH-32(Unginned),Jun,2018
Nagpur,Varaxmi,Jun,2018
Nagpur,Desi,Jun,2018
Nagpur,Other,Jun,2018
Nagpur,H-4(A) 27mm FIne,Jun,2018
Nagpur,LRA,Jun,2018
Nagpur,N-44,Jun,2018
Nagpur,DCH-32(Unginned),Jun,2018
Yavatmal,Varaxmi,Jun,2018
Yavatmal,Desi,Jun,2018
Yavatmal,Other,Jun,2018
Yavatmal,H-4(A) 27mm FIne,Jun,2018
Yavatmal,LRA,Jun,2018
Yavatmal,N-44,Jun,2018
Yavatmal,DCH-32(Unginned),Jun,2018
Chandrapur,Varaxmi,Jun,2018
Chandrapur,Desi,Jun,2018
Chandrapur,Other,Jun,2018
Chandrapur,H-4(A) 27mm FIne,Jun,2018
Chandrapur,LRA,Jun,2018
Chandrapur,N-44,Jun,2018
Chandrapur,DCH-32(Unginned),Jun,2018
Parbhani,Varaxmi,Jun,2018
Parbhani,Desi,Jun,2018
Parbhani,Other,Jun,2018
Parbhani,H-4(A) 27mm FIne,Jun,2018
Parbhani,LRA,Jun,2018
Parbhani,N-44,Jun,2018
Parbhani,DCH-32(Unginned),Jun,2018
Amarawati,Varaxmi,Jun,2018
Amarawati,Desi,Jun,2018
Amarawati,Other,Jun,2018
Amarawati,H-4(A) 27mm FIne,Jun,2018
Amarawati,LRA,Jun,2018
Amarawati,N-44,Jun,2018
Amarawati,DCH-32(Unginned),Jun,2018
Jalana,Varaxmi,Jun,2018
Jalana,Desi,Jun,2018
Jalana,Other,Jun,2018
Jalana,H-4(A) 27mm FIne,Jun,2018
Jalana,LRA,Jun,2018
Jalana,N-44,Jun,2018
Jalana,DCH-32(Unginned),Jun,2018
Beed,Varaxmi,Jun,2018
Beed,Desi,Jun,2018
Beed,Other,Jun,2018
Beed,H-4(A) 27mm FIne,Jun,2018
Beed,LRA,Jun,2018
Beed,N-44,Jun,2018
Beed,DCH-32(Unginned),Jun,2018
Buldhana,Varaxmi,Jun,2018
Buldhana,Desi,Jun,2018
Buldhana,Other,Jun,2018
Buldhana,H-4(A) 27mm FIne,Jun,2018
Buldhana,LRA,Jun,2018
Buldhana,N-44,Jun,2018
Buldhana,DCH-32(Unginned),Jun,2018
Nanded,Varaxmi,Jun,2018
Nanded,Desi,Jun,2018
Nanded,Other,Jun,2018
Nanded,H-4(A) 27mm FIne,Jun,2018
Nanded,LRA,Jun,2018
Nanded,N-44,Jun,2018
Nanded,DCH-32(Unginned),Jun,2018
Akola,Varaxmi,Jun,2018
Akola,Desi,Jun,2018
Akola,Other,Jun,2018
Akola,H-4(A) 27mm FIne,Jun,2018
Akola,LRA,Jun,2018
Akola,N-44,Jun,2018
Akola,DCH-32(Unginned),Jun,2018
Aurangabad,Varaxmi,Jun,2018
Aurangabad,Desi,Jun,2018
Aurangabad,Other,Jun,2018
Aurangabad,H-4(A) 27mm FIne,Jun,2018
Aurangabad,LRA,Jun,2018
Aurangabad,N-44,Jun,2018
Aurangabad,DCH-32(Unginned),Jun,2018
Wardha,Varaxmi,Jul,2018
Wardha,Desi,Jul,2018
Wardha,Other,Jul,2018
Wardha,H-4(A) 27mm FIne,Jul,2018
Wardha,LRA,Jul,2018
Wardha,N-44,Jul,2018
Wardha,DCH-32(Unginned),Jul,2018
Nagpur,Varaxmi,Jul,2018
Nagpur,Desi,Jul,2018
Nagpur,Other,Jul,2018
Nagpur,H-4(A) 27mm FIne,Jul,2018
Nagpur,LRA,Jul,2018
Nagpur,N-44,Jul,2018
Nagpur,DCH-32(Unginned),Jul,2018
Yavatmal,Varaxmi,Jul,2018
Yavatmal,Desi,Jul,2018
Yavatmal,Other,Jul,2018
Yavatmal,H-4(A) 27mm FIne,Jul,2018
Yavatmal,LRA,Jul,2018
Yavatmal,N-44,Jul,2018
Yavatmal,DCH-32(Unginned),Jul,2018
Chandrapur,Varaxmi,Jul,2018
Chandrapur,Desi,Jul,2018
Chandrapur,Other,Jul,2018
Chandrapur,H-4(A) 27mm FIne,Jul,2018
Chandrapur,LRA,Jul,2018
Chandrapur,N-44,Jul,2018
Chandrapur,DCH-32(Unginned),Jul,2018
Parbhani,Varaxmi,Jul,2018
Parbhani,Desi,Jul,2018
Parbhani,Other,Jul,2018
Parbhani,H-4(A) 27mm FIne,Jul,2018
Parbhani,LRA,Jul,2018
Parbhani,N-44,Jul,2018
Parbhani,DCH-32(Unginned),Jul,2018
Amarawati,Varaxmi,Jul,2018
Amarawati,Desi,Jul,2018
Amarawati,Other,Jul,2018
Amarawati,H-4(A) 27mm FIne,Jul,2018
Amarawati,LRA,Jul,2018
Amarawati,N-44,Jul,2018
Amarawati,DCH-32(Unginned),Jul,2018
Jalana,Varaxmi,Jul,2018
Jalana,Desi,Jul,2018
Jalana,Other,Jul,2018
Jalana,H-4(A) 27mm FIne,Jul,2018
Jalana,LRA,Jul,2018
Jalana,N-44,Jul,2018
Jalana,DCH-32(Unginned),Jul,2018
Beed,Varaxmi,Jul,2018
Beed,Desi,Jul,2018
Beed,Other,Jul,2018
Beed,H-4(A) 27mm FIne,Jul,2018
Beed,LRA,Jul,2018
Beed,N-44,Jul,2018
Beed,DCH-32(Unginned),Jul,2018
Buldhana,Varaxmi,Jul,2018
Buldhana,Desi,Jul,2018
Buldhana,Other,Jul,2018
Buldhana,H-4(A) 27mm FIne,Jul,2018
Buldhana,LRA,Jul,2018
Buldhana,N-44,Jul,2018
Buldhana,DCH-32(Unginned),Jul,2018
Nanded,Varaxmi,Jul,2018
Nanded,Desi,Jul,2018
Nanded,Other,Jul,2018
Nanded,H-4(A) 27mm FIne,Jul,2018
Nanded,LRA,Jul,2018
Nanded,N-44,Jul,2018
Nanded,DCH-32(Unginned),Jul,2018
Akola,Varaxmi,Jul,2018
Akola,Desi,Jul,2018
Akola,Other,Jul,2018
Akola,H-4(A) 27mm FIne,Jul,2018
Akola,LRA,Jul,2018
Akola,N-44,Jul,2018
Akola,DCH-32(Unginned),Jul,2018
Aurangabad,Varaxmi,Jul,2018
Aurangabad,Desi,Jul,2018
Aurangabad,Other,Jul,2018
Aurangabad,H-4(A) 27mm FIne,Jul,2018
Aurangabad,LRA,Jul,2018
Aurangabad,N-44,Jul,2018
Aurangabad,DCH-32(Unginned),Jul,2018
Wardha,Varaxmi,Aug,2018
Wardha,Desi,Aug,2018
Wardha,Other,Aug,2018
Wardha,H-4(A) 27mm FIne,Aug,2018
Wardha,LRA,Aug,2018
Wardha,N-44,Aug,2018
Wardha,DCH-32(Unginned),Aug,2018
Nagpur,Varaxmi,Aug,2018
Nagpur,Desi,Aug,2018
Nagpur,Other,Aug,2018
Nagpur,H-4(A) 27mm FIne,Aug,2018
Nagpur,LRA,Aug,2018
Nagpur,N-44,Aug,2018
Nagpur,DCH-32(Unginned),Aug,2018
Yavatmal,Varaxmi,Aug,2018
Yavatmal,Desi,Aug,2018
Yavatmal,Other,Aug,2018
Yavatmal,H-4(A) 27mm FIne,Aug,2018
Yavatmal,LRA,Aug,2018
Yavatmal,N-44,Aug,2018
Yavatmal,DCH-32(Unginned),Aug,2018
Chandrapur,Varaxmi,Aug,2018
Chandrapur,Desi,Aug,2018
Chandrapur,Other,Aug,2018
Chandrapur,H-4(A) 27mm FIne,Aug,2018
Chandrapur,LRA,Aug,2018
Chandrapur,N-44,Aug,2018
Chandrapur,DCH-32(Unginned),Aug,2018
Parbhani,Varaxmi,Aug,2018
Parbhani,Desi,Aug,2018
Parbhani,Other,Aug,2018
Parbhani,H-4(A) 27mm FIne,Aug,2018
Parbhani,LRA,Aug,2018
Parbhani,N-44,Aug,2018
Parbhani,DCH-32(Unginned),Aug,2018
Amarawati,Varaxmi,Aug,2018
Amarawati,Desi,Aug,2018
Amarawati,Other,Aug,2018
Amarawati,H-4(A) 27mm FIne,Aug,2018
Amarawati,LRA,Aug,2018
Amarawati,N-44,Aug,2018
Amarawati,DCH-32(Unginned),Aug,2018
Jalana,Varaxmi,Aug,2018
Jalana,Desi,Aug,2018
Jalana,Other,Aug,2018
Jalana,H-4(A) 27mm FIne,Aug,2018
Jalana,LRA,Aug,2018
Jalana,N-44,Aug,2018
Jalana,DCH-32(Unginned),Aug,2018
Beed,Varaxmi,Aug,2018
Beed,Desi,Aug,2018
Beed,Other,Aug,2018
Beed,H-4(A) 27mm FIne,Aug,2018
Beed,LRA,Aug,2018
Beed,N-44,Aug,2018
Beed,DCH-32(Unginned),Aug,2018
Buldhana,Varaxmi,Aug,2018
Buldhana,Desi,Aug,2018
Buldhana,Other,Aug,2018
Buldhana,H-4(A) 27mm FIne,Aug,2018
Buldhana,LRA,Aug,2018
Buldhana,N-44,Aug,2018
Buldhana,DCH-32(Unginned),Aug,2018
Nanded,Varaxmi,Aug,2018
Nanded,Desi,Aug,2018
Nanded,Other,Aug,2018
Nanded,H-4(A) 27mm FIne,Aug,2018
Nanded,LRA,Aug,2018
Nanded,N-44,Aug,2018
Nanded,DCH-32(Unginned),Aug,2018
Akola,Varaxmi,Aug,2018
Akola,Desi,Aug,2018
Akola,Other,Aug,2018
Akola,H-4(A) 27mm FIne,Aug,2018
Akola,LRA,Aug,2018
Akola,N-44,Aug,2018
Akola,DCH-32(Unginned),Aug,2018
Aurangabad,Varaxmi,Aug,2018
Aurangabad,Desi,Aug,2018
Aurangabad,Other,Aug,2018
Aurangabad,H-4(A) 27mm FIne,Aug,2018
Aurangabad,LRA,Aug,2018
Aurangabad,N-44,Aug,2018
Aurangabad,DCH-32(Unginned),Aug,2018
Wardha,Varaxmi,Sep,2018
Wardha,Desi,Sep,2018
Wardha,Other,Sep,2018
Wardha,H-4(A) 27mm FIne,Sep,2018
Wardha,LRA,Sep,2018
Wardha,N-44,Sep,2018
Wardha,DCH-32(Unginned),Sep,2018
Nagpur,Varaxmi,Sep,2018
Nagpur,Desi,Sep,2018
Nagpur,Other,Sep,2018
Nagpur,H-4(A) 27mm FIne,Sep,2018
Nagpur,LRA,Sep,2018
Nagpur,N-44,Sep,2018
Nagpur,DCH-32(Unginned),Sep,2018
Yavatmal,Varaxmi,Sep,2018
Yavatmal,Desi,Sep,2018
Yavatmal,Other,Sep,2018
Yavatmal,H-4(A) 27mm FIne,Sep,2018
Yavatmal,LRA,Sep,2018
Yavatmal,N-44,Sep,2018
Yavatmal,DCH-32(Unginned),Sep,2018
Chandrapur,Varaxmi,Sep,2018
Chandrapur,Desi,Sep,2018
Chandrapur,Other,Sep,2018
Chandrapur,H-4(A) 27mm FIne,Sep,2018
Chandrapur,LRA,Sep,2018
Chandrapur,N-44,Sep,2018
Chandrapur,DCH-32(Unginned),Sep,2018
Parbhani,Varaxmi,Sep,2018
Parbhani,Desi,Sep,2018
Parbhani,Other,Sep,2018
Parbhani,H-4(A) 27mm FIne,Sep,2018
Parbhani,LRA,Sep,2018
Parbhani,N-44,Sep,2018
Parbhani,DCH-32(Unginned),Sep,2018
Amarawati,Varaxmi,Sep,2018
Amarawati,Desi,Sep,2018
Amarawati,Other,Sep,2018
Amarawati,H-4(A) 27mm FIne,Sep,2018
Amarawati,LRA,Sep,2018
Amarawati,N-44,Sep,2018
Amarawati,DCH-32(Unginned),Sep,2018
Jalana,Varaxmi,Sep,2018
Jalana,Desi,Sep,2018
Jalana,Other,Sep,2018
Jalana,H-4(A) 27mm FIne,Sep,2018
Jalana,LRA,Sep,2018
Jalana,N-44,Sep,2018
Jalana,DCH-32(Unginned),Sep,2018
Beed,Varaxmi,Sep,2018
Beed,Desi,Sep,2018
Beed,Other,Sep,2018
Beed,H-4(A) 27mm FIne,Sep,2018
Beed,LRA,Sep,2018
Beed,N-44,Sep,2018
Beed,DCH-32(Unginned),Sep,2018
Buldhana,Varaxmi,Sep,2018
Buldhana,Desi,Sep,2018
Buldhana,Other,Sep,2018
Buldhana,H-4(A) 27mm FIne,Sep,2018
Buldhana,LRA,Sep,2018
Buldhana,N-44,Sep,2018
Buldhana,DCH-32(Unginned),Sep,2018
Nanded,Varaxmi,Sep,2018
Nanded,Desi,Sep,2018
Nanded,Other,Sep,2018
Nanded,H-4(A) 27mm FIne,Sep,2018
Nanded,LRA,Sep,2018
Nanded,N-44,Sep,2018
Nanded,DCH-32(Unginned),Sep,2018
Akola,Varaxmi,Sep,2018
Akola,Desi,Sep,2018
Akola,Other,Sep,2018
Akola,H-4(A) 27mm FIne,Sep,2018
Akola,LRA,Sep,2018
Akola,N-44,Sep,2018
Akola,DCH-32(Unginned),Sep,2018
Aurangabad,Varaxmi,Sep,2018
Aurangabad,Desi,Sep,2018
Aurangabad,Other,Sep,2018
Aurangabad,H-4(A) 27mm FIne,Sep,2018
Aurangabad,LRA,Sep,2018
Aurangabad,N-44,Sep,2018
Aurangabad,DCH-32(Unginned),Sep,2018
Wardha,Varaxmi,Oct,2018
Wardha,Desi,Oct,2018
Wardha,Other,Oct,2018
Wardha,H-4(A) 27mm FIne,Oct,2018
Wardha,LRA,Oct,2018
Wardha,N-44,Oct,2018
Wardha,DCH-32(Unginned),Oct,2018
Nagpur,Varaxmi,Oct,2018
Nagpur,Desi,Oct,2018
Nagpur,Other,Oct,2018
Nagpur,H-4(A) 27mm FIne,Oct,2018
Nagpur,LRA,Oct,2018
Nagpur,N-44,Oct,2018
Nagpur,DCH-32(Unginned),Oct,2018
Yavatmal,Varaxmi,Oct,2018
Yavatmal,Desi,Oct,2018
Yavatmal,Other,Oct,2018
Yavatmal,H-4(A) 27mm FIne,Oct,2018
Yavatmal,LRA,Oct,2018
Yavatmal,N-44,Oct,2018
Yavatmal,DCH-32(Unginned),Oct,2018
Chandrapur,Varaxmi,Oct,2018
Chandrapur,Desi,Oct,2018
Chandrapur,Other,Oct,2018
Chandrapur,H-4(A) 27mm FIne,Oct,2018
Chandrapur,LRA,Oct,2018
Chandrapur,N-44,Oct,2018
Chandrapur,DCH-32(Unginned),Oct,2018
Parbhani,Varaxmi,Oct,2018
Parbhani,Desi,Oct,2018
Parbhani,Other,Oct,2018
Parbhani,H-4(A) 27mm FIne,Oct,2018
Parbhani,LRA,Oct,2018
Parbhani,N-44,Oct,2018
Parbhani,DCH-32(Unginned),Oct,2018
Amarawati,Varaxmi,Oct,2018
Amarawati,Desi,Oct,2018
Amarawati,Other,Oct,2018
Amarawati,H-4(A) 27mm FIne,Oct,2018
Amarawati,LRA,Oct,2018
Amarawati,N-44,Oct,2018
Amarawati,DCH-32(Unginned),Oct,2018
Jalana,Varaxmi,Oct,2018
Jalana,Desi,Oct,2018
Jalana,Other,Oct,2018
Jalana,H-4(A) 27mm FIne,Oct,2018
Jalana,LRA,Oct,2018
Jalana,N-44,Oct,2018
Jalana,DCH-32(Unginned),Oct,2018
Beed,Varaxmi,Oct,2018
Beed,Desi,Oct,2018
Beed,Other,Oct,2018
Beed,H-4(A) 27mm FIne,Oct,2018
Beed,LRA,Oct,2018
Beed,N-44,Oct,2018
Beed,DCH-32(Unginned),Oct,2018
Buldhana,Varaxmi,Oct,2018
Buldhana,Desi,Oct,2018
Buldhana,Other,Oct,2018
Buldhana,H-4(A) 27mm FIne,Oct,2018
Buldhana,LRA,Oct,2018
Buldhana,N-44,Oct,2018
Buldhana,DCH-32(Unginned),Oct,2018
Nanded,Varaxmi,Oct,2018
Nanded,Desi,Oct,2018
Nanded,Other,Oct,2018
Nanded,H-4(A) 27mm FIne,Oct,2018
Nanded,LRA,Oct,2018
Nanded,N-44,Oct,2018
Nanded,DCH-32(Unginned),Oct,2018
Akola,Varaxmi,Oct,2018
Akola,Desi,Oct,2018
Akola,Other,Oct,2018
Akola,H-4(A) 27mm FIne,Oct,2018
Akola,LRA,Oct,2018
Akola,N-44,Oct,2018
Akola,DCH-32(Unginned),Oct,2018
Aurangabad,Varaxmi,Oct,2018
Aurangabad,Desi,Oct,2018
Aurangabad,Other,Oct,2018
Aurangabad,H-4(A) 27mm FIne,Oct,2018
Aurangabad,LRA,Oct,2018
Aurangabad,N-44,Oct,2018
Aurangabad,DCH-32(Unginned),Oct,2018
Wardha,Varaxmi,Nov,2018
Wardha,Desi,Nov,2018
Wardha,Other,Nov,2018
Wardha,H-4(A) 27mm FIne,Nov,2018
Wardha,LRA,Nov,2018
Wardha,N-44,Nov,2018
Wardha,DCH-32(Unginned),Nov,2018
Nagpur,Varaxmi,Nov,2018
Nagpur,Desi,Nov,2018
Nagpur,Other,Nov,2018
Nagpur,H-4(A) 27mm FIne,Nov,2018
Nagpur,LRA,Nov,2018
Nagpur,N-44,Nov,2018
Nagpur,DCH-32(Unginned),Nov,2018
Yavatmal,Varaxmi,Nov,2018
Yavatmal,Desi,Nov,2018
Yavatmal,Other,Nov,2018
Yavatmal,H-4(A) 27mm FIne,Nov,2018
Yavatmal,LRA,Nov,2018
Yavatmal,N-44,Nov,2018
Yavatmal,DCH-32(Unginned),Nov,2018
Chandrapur,Varaxmi,Nov,2018
Chandrapur,Desi,Nov,2018
Chandrapur,Other,Nov,2018
Chandrapur,H-4(A) 27mm FIne,Nov,2018
Chandrapur,LRA,Nov,2018
Chandrapur,N-44,Nov,2018
Chandrapur,DCH-32(Unginned),Nov,2018
Parbhani,Varaxmi,Nov,2018
Parbhani,Desi,Nov,2018
Parbhani,Other,Nov,2018
Parbhani,H-4(A) 27mm FIne,Nov,2018
Parbhani,LRA,Nov,2018
Parbhani,N-44,Nov,2018
Parbhani,DCH-32(Unginned),Nov,2018
Amarawati,Varaxmi,Nov,2018
Amarawati,Desi,Nov,2018
Amarawati,Other,Nov,2018
Amarawati,H-4(A) 27mm FIne,Nov,2018
Amarawati,LRA,Nov,2018
Amarawati,N-44,Nov,2018
Amarawati,DCH-32(Unginned),Nov,2018
Jalana,Varaxmi,Nov,2018
Jalana,Desi,Nov,2018
Jalana,Other,Nov,2018
Jalana,H-4(A) 27mm FIne,Nov,2018
Jalana,LRA,Nov,2018
Jalana,N-44,Nov,2018
Jalana,DCH-32(Unginned),Nov,2018
Beed,Varaxmi,Nov,2018
Beed,Desi,Nov,2018
Beed,Other,Nov,2018
Beed,H-4(A) 27mm FIne,Nov,2018
Beed,LRA,Nov,2018
Beed,N-44,Nov,2018
Beed,DCH-32(Unginned),Nov,2018
Buldhana,Varaxmi,Nov,2018
Buldhana,Desi,Nov,2018
Buldhana,Other,Nov,2018
Buldhana,H-4(A) 27mm FIne,Nov,2018
Buldhana,LRA,Nov,2018
Buldhana,N-44,Nov,2018
Buldhana,DCH-32(Unginned),Nov,2018
Nanded,Varaxmi,Nov,2018
Nanded,Desi,Nov,2018
Nanded,Other,Nov,2018
Nanded,H-4(A) 27mm FIne,Nov,2018
Nanded,LRA,Nov,2018
Nanded,N-44,Nov,2018
Nanded,DCH-32(Unginned),Nov,2018
Akola,Varaxmi,Nov,2018
Akola,Desi,Nov,2018
Akola,Other,Nov,2018
Akola,H-4(A) 27mm FIne,Nov,2018
Akola,LRA,Nov,2018
Akola,N-44,Nov,2018
Akola,DCH-32(Unginned),Nov,2018
Aurangabad,Varaxmi,Nov,2018
Aurangabad,Desi,Nov,2018
Aurangabad,Other,Nov,2018
Aurangabad,H-4(A) 27mm FIne,Nov,2018
Aurangabad,LRA,Nov,2018
Aurangabad,N-44,Nov,2018
Aurangabad,DCH-32(Unginned),Nov,2018
Wardha,Varaxmi,Dec,2018
Wardha,Desi,Dec,2018
Wardha,Other,Dec,2018
Wardha,H-4(A) 27mm FIne,Dec,2018
Wardha,LRA,Dec,2018
Wardha,N-44,Dec,2018
Wardha,DCH-32(Unginned),Dec,2018
Nagpur,Varaxmi,Dec,2018
Nagpur,Desi,Dec,2018
Nagpur,Other,Dec,2018
Nagpur,H-4(A) 27mm FIne,Dec,2018
Nagpur,LRA,Dec,2018
Nagpur,N-44,Dec,2018
Nagpur,DCH-32(Unginned),Dec,2018
Yavatmal,Varaxmi,Dec,2018
Yavatmal,Desi,Dec,2018
Yavatmal,Other,Dec,2018
Yavatmal,H-4(A) 27mm FIne,Dec,2018
Yavatmal,LRA,Dec,2018
Yavatmal,N-44,Dec,2018
Yavatmal,DCH-32(Unginned),Dec,2018
Chandrapur,Varaxmi,Dec,2018
Chandrapur,Desi,Dec,2018
Chandrapur,Other,Dec,2018
Chandrapur,H-4(A) 27mm FIne,Dec,2018
Chandrapur,LRA,Dec,2018
Chandrapur,N-44,Dec,2018
Chandrapur,DCH-32(Unginned),Dec,2018
Parbhani,Varaxmi,Dec,2018
Parbhani,Desi,Dec,2018
Parbhani,Other,Dec,2018
Parbhani,H-4(A) 27mm FIne,Dec,2018
Parbhani,LRA,Dec,2018
Parbhani,N-44,Dec,2018
Parbhani,DCH-32(Unginned),Dec,2018
Amarawati,Varaxmi,Dec,2018
Amarawati,Desi,Dec,2018
Amarawati,Other,Dec,2018
Amarawati,H-4(A) 27mm FIne,Dec,2018
Amarawati,LRA,Dec,2018
Amarawati,N-44,Dec,2018
Amarawati,DCH-32(Unginned),Dec,2018
Jalana,Varaxmi,Dec,2018
Jalana,Desi,Dec,2018
Jalana,Other,Dec,2018
Jalana,H-4(A) 27mm FIne,Dec,2018
Jalana,LRA,Dec,2018
Jalana,N-44,Dec,2018
Jalana,DCH-32(Unginned),Dec,2018
Beed,Varaxmi,Dec,2018
Beed,Desi,Dec,2018
Beed,Other,Dec,2018
Beed,H-4(A) 27mm FIne,Dec,2018
Beed,LRA,Dec,2018
Beed,N-44,Dec,2018
Beed,DCH-32(Unginned),Dec,2018
Buldhana,Varaxmi,Dec,2018
Buldhana,Desi,Dec,2018
Buldhana,Other,Dec,2018
Buldhana,H-4(A) 27mm FIne,Dec,2018
Buldhana,LRA,Dec,2018
Buldhana,N-44,Dec,2018
Buldhana,DCH-32(Unginned),Dec,2018
Nanded,Varaxmi,Dec,2018
Nanded,Desi,Dec,2018
Nanded,Other,Dec,2018
Nanded,H-4(A) 27mm FIne,Dec,2018
Nanded,LRA,Dec,2018
Nanded,N-44,Dec,2018
Nanded,DCH-32(Unginned),Dec,2018
Akola,Varaxmi,Dec,2018
Akola,Desi,Dec,2018
Akola,Other,Dec,2018
Akola,H-4(A) 27mm FIne,Dec,2018
Akola,LRA,Dec,2018
Akola,N-44,Dec,2018
Akola,DCH-32(Unginned),Dec,2018
Aurangabad,Varaxmi,Dec,2018
Aurangabad,Desi,Dec,2018
Aurangabad,Other,Dec,2018
Aurangabad,H-4(A) 27mm FIne,Dec,2018
Aurangabad,LRA,Dec,2018
Aurangabad,N-44,Dec,2018
Aurangabad,DCH-32(Unginned),Dec,2018
Jalgaon,Varaxmi,Jan,2019
