District,Variety,Month,Year
Jalgaon,Desi,Jan,2019
Jalgaon,Other,Jan,2019
Jalgaon,H-4(A) 27mm FIne,Jan,2019
Jalgaon,LRA,Jan,2019
Jalgaon,N-44,Jan,2019
Jalgaon,DCH-32(Unginned),Jan,2019
Hingoli,Varaxmi,Jan,2019
Hingoli,Desi,Jan,2019
Hingoli,Other,Jan,2019
Hingoli,H-4(A) 27mm FIne,Jan,2019
Hingoli,LRA,Jan,2019
Hingoli,N-44,Jan,2019
Hingoli,DCH-32(Unginned),Jan,2019
Vashim,Varaxmi,Jan,2019
Vashim,Desi,Jan,2019
Vashim,Other,Jan,2019
Vashim,H-4(A) 27mm FIne,Jan,2019
Vashim,LRA,Jan,2019
Vashim,N-44,Jan,2019
Vashim,DCH-32(Unginned),Jan,2019
Gadchiroli,Varaxmi,Jan,2019
Gadchiroli,Desi,Jan,2019
Gadchiroli,Other,Jan,2019
Gadchiroli,H-4(A) 27mm FIne,Jan,2019
Gadchiroli,LRA,Jan,2019
Gadchiroli,N-44,Jan,2019
Gadchiroli,DCH-32(Unginned),Jan,2019
Nandurbar,Varaxmi,Jan,2019
Nandurbar,Desi,Jan,2019
Nandurbar,Other,Jan,2019
Nandurbar,H-4(A) 27mm FIne,Jan,2019
Nandurbar,LRA,Jan,2019
Nandurbar,N-44,Jan,2019
Nandurbar,DCH-32(Unginned),Jan,2019
Ahmednagar,Varaxmi,Jan,2019
Ahmednagar,Desi,Jan,2019
Ahmednagar,Other,Jan,2019
Ahmednagar,H-4(A) 27mm FIne,Jan,2019
Ahmednagar,LRA,Jan,2019
Ahmednagar,N-44,Jan,2019
Ahmednagar,DCH-32(Unginned),Jan,2019
Jalgaon,Varaxmi,Feb,2019
Jalgaon,Desi,Feb,2019
Jalgaon,Other,Feb,2019
Jalgaon,H-4(A) 27mm FIne,Feb,2019
Jalgaon,LRA,Feb,2019
Jalgaon,N-44,Feb,2019
Jalgaon,DCH-32(Unginned),Feb,2019
Hingoli,Varaxmi,Feb,2019
Hingoli,Desi,Feb,2019
Hingoli,Other,Feb,2019
Hingoli,H-4(A) 27mm FIne,Feb,2019
Hingoli,LRA,Feb,2019
Hingoli,N-44,Feb,2019
Hingoli,DCH-32(Unginned),Feb,2019
Vashim,Varaxmi,Feb,2019
Vashim,Desi,Feb,2019
Vashim,Other,Feb,2019
Vashim,H-4(A) 27mm FIne,Feb,2019
Vashim,LRA,Feb,2019
Vashim,N-44,Feb,2019
Vashim,DCH-32(Unginned),Feb,2019
Gadchiroli,Varaxmi,Feb,2019
Gadchiroli,Desi,Feb,2019
Gadchiroli,Other,Feb,2019
Gadchiroli,H-4(A) 27mm FIne,Feb,2019
Gadchiroli,LRA,Feb,2019
Gadchiroli,N-44,Feb,2019
Gadchiroli,DCH-32(Unginned),Feb,2019
Nandurbar,Varaxmi,Feb,2019
Nandurbar,Desi,Feb,2019
Nandurbar,Other,Feb,2019
Nandurbar,H-4(A) 27mm FIne,Feb,2019
Nandurbar,LRA,Feb,2019
Nandurbar,N-44,Feb,2019
Nandurbar,DCH-32(Unginned),Feb,2019
Ahmednagar,Varaxmi,Feb,2019
Ahmednagar,Desi,Feb,2019
Ahmednagar,Other,Feb,2019
Ahmednagar,H-4(A) 27mm FIne,Feb,2019
Ahmednagar,LRA,Feb,2019
Ahmednagar,N-44,Feb,2019
Ahmednagar,DCH-32(Unginned),Feb,2019
Jalgaon,Varaxmi,Mar,2019
Jalgaon,Desi,Mar,2019
Jalgaon,Other,Mar,2019
Jalgaon,H-4(A) 27mm FIne,Mar,2019
Jalgaon,LRA,Mar,2019
Jalgaon,N-44,Mar,2019
Jalgaon,DCH-32(Unginned),Mar,2019
Hingoli,Varaxmi,Mar,2019
Hingoli,Desi,Mar,2019
Hingoli,Other,Mar,2019
Hingoli,H-4(A) 27mm FIne,Mar,2019
Hingoli,LRA,Mar,2019
Hingoli,N-44,Mar,2019
Hingoli,DCH-32(Unginned),Mar,2019
Vashim,Varaxmi,Mar,2019
Vashim,Desi,Mar,2019
Vashim,Other,Mar,2019
Vashim,H-4(A) 27mm FIne,Mar,2019
Vashim,LRA,Mar,2019
Vashim,N-44,Mar,2019
Vashim,DCH-32(Unginned),Mar,2019
Gadchiroli,Varaxmi,Mar,2019
Gadchiroli,Desi,Mar,2019
Gadchiroli,Other,Mar,2019
Gadchiroli,H-4(A) 27mm FIne,Mar,2019
Gadchiroli,LRA,Mar,2019
Gadchiroli,N-44,Mar,2019
Gadchiroli,DCH-32(Unginned),Mar,2019
Nandurbar,Varaxmi,Mar,2019
Nandurbar,Desi,Mar,2019
Nandurbar,Other,Mar,2019
Nandurbar,H-4(A) 27mm FIne,Mar,2019
Nandurbar,LRA,Mar,2019
Nandurbar,N-44,Mar,2019
Nandurbar,DCH-32(Unginned),Mar,2019
Ahmednagar,Varaxmi,Mar,2019
Ahmednagar,Desi,Mar,2019
Ahmednagar,Other,Mar,2019
Ahmednagar,H-4(A) 27mm FIne,Mar,2019
Ahmednagar,LRA,Mar,2019
Ahmednagar,N-44,Mar,2019
Ahmednagar,DCH-32(Unginned),Mar,2019
Jalgaon,Varaxmi,Apr,2019
Jalgaon,Desi,Apr,2019
Jalgaon,Other,Apr,2019
Jalgaon,H-4(A) 27mm FIne,Apr,2019
Jalgaon,LRA,Apr,2019
Jalgaon,N-44,Apr,2019
Jalgaon,DCH-32(Unginned),Apr,2019
Hingoli,Varaxmi,Apr,2019
Hingoli,Desi,Apr,2019
Hingoli,Other,Apr,2019
Hingoli,H-4(A) 27mm FIne,Apr,2019
Hingoli,LRA,Apr,2019
Hingoli,N-44,Apr,2019
Hingoli,DCH-32(Unginned),Apr,2019
Vashim,Varaxmi,Apr,2019
Vashim,Desi,Apr,2019
Vashim,Other,Apr,2019
Vashim,H-4(A) 27mm FIne,Apr,2019
Vashim,LRA,Apr,2019
Vashim,N-44,Apr,2019
Vashim,DCH-32(Unginned),Apr,2019
Gadchiroli,Varaxmi,Apr,2019
Gadchiroli,Desi,Apr,2019
Gadchiroli,Other,Apr,2019
Gadchiroli,H-4(A) 27mm FIne,Apr,2019
Gadchiroli,LRA,Apr,2019
Gadchiroli,N-44,Apr,2019
Gadchiroli,DCH-32(Unginned),Apr,2019
Nandurbar,Varaxmi,Apr,2019
Nandurbar,Desi,Apr,2019
Nandurbar,Other,Apr,2019
Nandurbar,H-4(A) 27mm FIne,Apr,2019
Nandurbar,LRA,Apr,2019
Nandurbar,N-44,Apr,2019
Nandurbar,DCH-32(Unginned),Apr,2019
Ahmednagar,Varaxmi,Apr,2019
Ahmednagar,Desi,Apr,2019
Ahmednagar,Other,Apr,2019
Ahmednagar,H-4(A) 27mm FIne,Apr,2019
Ahmednagar,LRA,Apr,2019
Ahmednagar,N-44,Apr,2019
Ahmednagar,DCH-32(Unginned),Apr,2019
Jalgaon,Varaxmi,May,2019
Jalgaon,Desi,May,2019
Jalgaon,Other,May,2019
Jalgaon,H-4(A) 27mm FIne,May,2019
Jalgaon,LRA,May,2019
Jalgaon,N-44,May,2019
Jalgaon,DCH-32(Unginned),May,2019
Hingoli,Varaxmi,May,2019
Hingoli,Desi,May,2019
Hingoli,Other,May,2019
Hingoli,H-4(A) 27mm FIne,May,2019
Hingoli,LRA,May,2019
Hingoli,N-44,May,2019
Hingoli,DCH-32(Unginned),May,2019
Vashim,Varaxmi,May,2019
Vashim,Desi,May,2019
Vashim,Other,May,2019
Vashim,H-4(A) 27mm FIne,May,2019
Vashim,LRA,May,2019
Vashim,N-44,May,2019
Vashim,DCH-32(Unginned),May,2019
Gadchiroli,Varaxmi,May,2019
Gadchiroli,Desi,May,2019
Gadchiroli,Other,May,2019
Gadchiroli,H-4(A) 27mm FIne,May,2019
Gadchiroli,LRA,May,2019
Gadchiroli,N-44,May,2019
Gadchiroli,DCH-32(Unginned),May,2019
Nandurbar,Varaxmi,May,2019
Nandurbar,Desi,May,2019
Nandurbar,Other,May,2019
Nandurbar,H-4(A) 27mm FIne,May,2019
Nandurbar,LRA,May,2019
Nandurbar,N-44,May,2019
Nandurbar,DCH-32(Unginned),May,2019
Ahmednagar,Varaxmi,May,2019
Ahmednagar,Desi,May,2019
Ahmednagar,Other,May,2019
Ahmednagar,H-4(A) 27mm FIne,May,2019
Ahmednagar,LRA,May,2019
Ahmednagar,N-44,May,2019
Ahmednagar,DCH-32(Unginned),May,2019
Jalgaon,Varaxmi,Jun,2019
Jalgaon,Desi,Jun,2019
Jalgaon,Other,Jun,2019
Jalgaon,H-4(A) 27mm FIne,Jun,2019
Jalgaon,LRA,Jun,2019
Jalgaon,N-44,Jun,2019
Jalgaon,DCH-32(Unginned),Jun,2019
Hingoli,Varaxmi,Jun,2019
Hingoli,Desi,Jun,2019
Hingoli,Other,Jun,2019
Hingoli,H-4(A) 27mm FIne,Jun,2019
Hingoli,LRA,Jun,2019
Hingoli,N-44,Jun,2019
Hingoli,DCH-32(Unginned),Jun,2019
Vashim,Varaxmi,Jun,2019
Vashim,Desi,Jun,2019
Vashim,Other,Jun,2019
Vashim,H-4(A) 27mm FIne,Jun,2019
Vashim,LRA,Jun,2019
Vashim,N-44,Jun,2019
Vashim,DCH-32(Unginned),Jun,2019
Gadchiroli,Varaxmi,Jun,2019
Gadchiroli,Desi,Jun,2019
Gadchiroli,Other,Jun,2019
Gadchiroli,H-4(A) 27mm FIne,Jun,2019
Gadchiroli,LRA,Jun,2019
Gadchiroli,N-44,Jun,2019
Gadchiroli,DCH-32(Unginned),Jun,2019
Nandurbar,Varaxmi,Jun,2019
Nandurbar,Desi,Jun,2019
Nandurbar,Other,Jun,2019
Nandurbar,H-4(A) 27mm FIne,Jun,2019
Nandurbar,LRA,Jun,2019
Nandurbar,N-44,Jun,2019
Nandurbar,DCH-32(Unginned),Jun,2019
Ahmednagar,Varaxmi,Jun,2019
Ahmednagar,Desi,Jun,2019
Ahmednagar,Other,Jun,2019
Ahmednagar,H-4(A) 27mm FIne,Jun,2019
Ahmednagar,LRA,Jun,2019
Ahmednagar,N-44,Jun,2019
Ahmednagar,DCH-32(Unginned),Jun,2019
Jalgaon,Varaxmi,Jul,2019
Jalgaon,Desi,Jul,2019
Jalgaon,Other,Jul,2019
Jalgaon,H-4(A) 27mm FIne,Jul,2019
Jalgaon,LRA,Jul,2019
Jalgaon,N-44,Jul,2019
Jalgaon,DCH-32(Unginned),Jul,2019
Hingoli,Varaxmi,Jul,2019
Hingoli,Desi,Jul,2019
Hingoli,Other,Jul,2019
Hingoli,H-4(A) 27mm FIne,Jul,2019
Hingoli,LRA,Jul,2019
Hingoli,N-44,Jul,2019
Hingoli,DCH-32(Unginned),Jul,2019
Vashim,Varaxmi,Jul,2019
Vashim,Desi,Jul,2019
Vashim,Other,Jul,2019
Vashim,H-4(A) 27mm FIne,Jul,2019
Vashim,LRA,Jul,2019
Vashim,N-44,Jul,2019
Vashim,DCH-32(Unginned),Jul,2019
Gadchiroli,Varaxmi,Jul,2019
Gadchiroli,Desi,Jul,2019
Gadchiroli,Other,Jul,2019
Gadchiroli,H-4(A) 27mm FIne,Jul,2019
Gadchiroli,LRA,Jul,2019
Gadchiroli,N-44,Jul,2019
Gadchiroli,DCH-32(Unginned),Jul,2019
Nandurbar,Varaxmi,Jul,2019
Nandurbar,Desi,Jul,2019
Nandurbar,Other,Jul,2019
Nandurbar,H-4(A) 27mm FIne,Jul,2019
Nandurbar,LRA,Jul,2019
Nandurbar,N-44,Jul,2019
Nandurbar,DCH-32(Unginned),Jul,2019
Ahmednagar,Varaxmi,Jul,2019
Ahmednagar,Desi,Jul,2019
Ahmednagar,Other,Jul,2019
Ahmednagar,H-4(A) 27mm FIne,Jul,2019
Ahmednagar,LRA,Jul,2019
Ahmednagar,N-44,Jul,2019
Ahmednagar,DCH-32(Unginned),Jul,2019
Jalgaon,Varaxmi,Aug,2019
Jalgaon,Desi,Aug,2019
Jalgaon,Other,Aug,2019
Jalgaon,H-4(A) 27mm FIne,Aug,2019
Jalgaon,LRA,Aug,2019
Jalgaon,N-44,Aug,2019
Jalgaon,DCH-32(Unginned),Aug,2019
Hingoli,Varaxmi,Aug,2019
Hingoli,Desi,Aug,2019
Hingoli,Other,Aug,2019
Hingoli,H-4(A) 27mm FIne,Aug,2019
Hingoli,LRA,Aug,2019
Hingoli,N-44,Aug,2019
Hingoli,DCH-32(Unginned),Aug,2019
Vashim,Varaxmi,Aug,2019
Vashim,Desi,Aug,2019
Vashim,Other,Aug,2019
Vashim,H-4(A) 27mm FIne,Aug,2019
Vashim,LRA,Aug,2019
Vashim,N-44,Aug,2019
Vashim,DCH-32(Unginned),Aug,2019
Gadchiroli,Varaxmi,Aug,2019
Gadchiroli,Desi,Aug,2019
Gadchiroli,Other,Aug,2019
Gadchiroli,H-4(A) 27mm FIne,Aug,2019
Gadchiroli,LRA,Aug,2019
Gadchiroli,N-44,Aug,2019
Gadchiroli,DCH-32(Unginned),Aug,2019
Nandurbar,Varaxmi,Aug,2019
Nandurbar,Desi,Aug,2019
Nandurbar,Other,Aug,2019
Nandurbar,H-4(A) 27mm FIne,Aug,2019
Nandurbar,LRA,Aug,2019
Nandurbar,N-44,Aug,2019
Nandurbar,DCH-32(Unginned),Aug,2019
Ahmednagar,Varaxmi,Aug,2019
Ahmednagar,Desi,Aug,2019
Ahmednagar,Other,Aug,2019
Ahmednagar,H-4(A) 27mm FIne,Aug,2019
Ahmednagar,LRA,Aug,2019
Ahmednagar,N-44,Aug,2019
Ahmednagar,DCH-32(Unginned),Aug,2019
Jalgaon,Varaxmi,Sep,2019
Jalgaon,Desi,Sep,2019
Jalgaon,Other,Sep,2019
Jalgaon,H-4(A) 27mm FIne,Sep,2019
Jalgaon,LRA,Sep,2019
Jalgaon,N-44,Sep,2019
Jalgaon,DCH-32(Unginned),Sep,2019
Hingoli,Varaxmi,Sep,2019
Hingoli,Desi,Sep,2019
Hingoli,Other,Sep,2019
Hingoli,H-4(A) 27mm FIne,Sep,2019
Hingoli,LRA,Sep,2019
Hingoli,N-44,Sep,2019
Hingoli,DCH-32(Unginned),Sep,2019
Vashim,Varaxmi,Sep,2019
Vashim,Desi,Sep,2019
Vashim,Other,Sep,2019
Vashim,H-4(A) 27mm FIne,Sep,2019
Vashim,LRA,Sep,2019
Vashim,N-44,Sep,2019
Vashim,DCH-32(Unginned),Sep,2019
Gadchiroli,Varaxmi,Sep,2019
Gadchiroli,Desi,Sep,2019
Gadchiroli,Other,Sep,2019
Gadchiroli,H-4(A) 27mm FIne,Sep,2019
Gadchiroli,LRA,Sep,2019
Gadchiroli,N-44,Sep,2019
Gadchiroli,DCH-32(Unginned),Sep,2019
Nandurbar,Varaxmi,Sep,2019
Nandurbar,Desi,Sep,2019
Nandurbar,Other,Sep,2019
Nandurbar,H-4(A) 27mm FIne,Sep,2019
Nandurbar,LRA,Sep,2019
Nandurbar,N-44,Sep,2019
Nandurbar,DCH-32(Unginned),Sep,2019
Ahmednagar,Varaxmi,Sep,2019
Ahmednagar,Desi,Sep,2019
Ahmednagar,Other,Sep,2019
Ahmednagar,H-4(A) 27mm FIne,Sep,2019
Ahmednagar,LRA,Sep,2019
Ahmednagar,N-44,Sep,2019
Ahmednagar,DCH-32(Unginned),Sep,2019
Jalgaon,Varaxmi,Oct,2019
Jalgaon,Desi,Oct,2019
Jalgaon,Other,Oct,2019
Jalgaon,H-4(A) 27mm FIne,Oct,2019
Jalgaon,LRA,Oct,2019
Jalgaon,N-44,Oct,2019
Jalgaon,DCH-32(Unginned),Oct,2019
Hingoli,Varaxmi,Oct,2019
Hingoli,Desi,Oct,2019
Hingoli,Other,Oct,2019
Hingoli,H-4(A) 27mm FIne,Oct,2019
Hingoli,LRA,Oct,2019
Hingoli,N-44,Oct,2019
Hingoli,DCH-32(Unginned),Oct,2019
Vashim,Varaxmi,Oct,2019
Vashim,Desi,Oct,2019
Vashim,Other,Oct,2019
Vashim,H-4(A) 27mm FIne,Oct,2019
Vashim,LRA,Oct,2019
Vashim,N-44,Oct,2019
Vashim,DCH-32(Unginned),Oct,2019
Gadchiroli,Varaxmi,Oct,2019
Gadchiroli,Desi,Oct,2019
Gadchiroli,Other,Oct,2019
Gadchiroli,H-4(A) 27mm FIne,Oct,2019
Gadchiroli,LRA,Oct,2019
Gadchiroli,N-44,Oct,2019
Gadchiroli,DCH-32(Unginned),Oct,2019
Nandurbar,Varaxmi,Oct,2019
Nandurbar,Desi,Oct,2019
Nandurbar,Other,Oct,2019
Nandurbar,H-4(A) 27mm FIne,Oct,2019
Nandurbar,LRA,Oct,2019
Nandurbar,N-44,Oct,2019
Nandurbar,DCH-32(Unginned),Oct,2019
Ahmednagar,Varaxmi,Oct,2019
Ahmednagar,Desi,Oct,2019
Ahmednagar,Other,Oct,2019
Ahmednagar,H-4(A) 27mm FIne,Oct,2019
Ahmednagar,LRA,Oct,2019
Ahmednagar,N-44,Oct,2019
Ahmednagar,DCH-32(Unginned),Oct,2019
Jalgaon,Varaxmi,Nov,2019
Jalgaon,Desi,Nov,2019
Jalgaon,Other,Nov,2019
Jalgaon,H-4(A) 27mm FIne,Nov,2019
Jalgaon,LRA,Nov,2019
Jalgaon,N-44,Nov,2019
Jalgaon,DCH-32(Unginned),Nov,2019
Hingoli,Varaxmi,Nov,2019
Hingoli,Desi,Nov,2019
Hingoli,Other,Nov,2019
Hingoli,H-4(A) 27mm FIne,Nov,2019
Hingoli,LRA,Nov,2019
Hingoli,N-44,Nov,2019
Hingoli,DCH-32(Unginned),Nov,2019
Vashim,Varaxmi,Nov,2019
Vashim,Desi,Nov,2019
Vashim,Other,Nov,2019
Vashim,H-4(A) 27mm FIne,Nov,2019
Vashim,LRA,Nov,2019
Vashim,N-44,Nov,2019
Vashim,DCH-32(Unginned),Nov,2019
Gadchiroli,Varaxmi,Nov,2019
Gadchiroli,Desi,Nov,2019
Gadchiroli,Other,Nov,2019
Gadchiroli,H-4(A) 27mm FIne,Nov,2019
Gadchiroli,LRA,Nov,2019
Gadchiroli,N-44,Nov,2019
Gadchiroli,DCH-32(Unginned),Nov,2019
Nandurbar,Varaxmi,Nov,2019
Nandurbar,Desi,Nov,2019
Nandurbar,Other,Nov,2019
Nandurbar,H-4(A) 27mm FIne,Nov,2019
Nandurbar,LRA,Nov,2019
Nandurbar,N-44,Nov,2019
Nandurbar,DCH-32(Unginned),Nov,2019
Ahmednagar,Varaxmi,Nov,2019
Ahmednagar,Desi,Nov,2019
Ahmednagar,Other,Nov,2019
Ahmednagar,H-4(A) 27mm FIne,Nov,2019
Ahmednagar,LRA,Nov,2019
Ahmednagar,N-44,Nov,2019
Ahmednagar,DCH-32(Unginned),Nov,2019
Jalgaon,Varaxmi,Dec,2019
Jalgaon,Desi,Dec,2019
Jalgaon,Other,Dec,2019
Jalgaon,H-4(A) 27mm FIne,Dec,2019
Jalgaon,LRA,Dec,2019
Jalgaon,N-44,Dec,2019
Jalgaon,DCH-32(Unginned),Dec,2019
Hingoli,Varaxmi,Dec,2019
Hingoli,Desi,Dec,2019
Hingoli,Other,Dec,2019
Hingoli,H-4(A) 27mm FIne,Dec,2019
Hingoli,LRA,Dec,2019
Hingoli,N-44,Dec,2019
Hingoli,DCH-32(Unginned),Dec,2019
Vashim,Varaxmi,Dec,2019
Vashim,Desi,Dec,2019
Vashim,Other,Dec,2019
Vashim,H-4(A) 27mm FIne,Dec,2019
Vashim,LRA,Dec,2019
Vashim,N-44,Dec,2019
Vashim,DCH-32(Unginned),Dec,2019
Gadchiroli,Varaxmi,Dec,2019
Gadchiroli,Desi,Dec,2019
Gadchiroli,Other,Dec,2019
Gadchiroli,H-4(A) 27mm FIne,Dec,2019
Gadchiroli,LRA,Dec,2019
Gadchiroli,N-44,Dec,2019
Gadchiroli,DCH-32(Unginned),Dec,2019
Nandurbar,Varaxmi,Dec,2019
Nandurbar,Desi,Dec,2019
Nandurbar,Other,Dec,2019
Nandurbar,H-4(A) 27mm FIne,Dec,2019
Nandurbar,LRA,Dec,2019
Nandurbar,N-44,Dec,2019
Nandurbar,DCH-32(Unginned),Dec,2019
Ahmednagar,Varaxmi,Dec,2019
Ahmednagar,Desi,Dec,2019
Ahmednagar,Other,Dec,2019
Ahmednagar,H-4(A) 27mm FIne,Dec,2019
Ahmednagar,LRA,Dec,2019
Ahmednagar,N-44,Dec,2019
Ahmednagar,DCH-32(Unginned),Dec,2019
Jalgaon,Varaxmi,Mar,2018
Jalgaon,Desi,Mar,2018
Jalgaon,Other,Mar,2018
Jalgaon,H-4(A) 27mm FIne,Mar,2018
Jalgaon,LRA,Mar,2018
Jalgaon,N-44,Mar,2018
Jalgaon,DCH-32(Unginned),Mar,2018
Hingoli,Varaxmi,Mar,2018
Hingoli,Desi,Mar,2018
Hingoli,Other,Mar,2018
Hingoli,H-4(A) 27mm FIne,Mar,2018
Hingoli,LRA,Mar,2018
Hingoli,N-44,Mar,2018
Hingoli,DCH-32(Unginned),Mar,2018
Vashim,Varaxmi,Mar,2018
Vashim,Desi,Mar,2018
Vashim,Other,Mar,2018
Vashim,H-4(A) 27mm FIne,Mar,2018
Vashim,LRA,Mar,2018
Vashim,N-44,Mar,2018
Vashim,DCH-32(Unginned),Mar,2018
Gadchiroli,Varaxmi,Mar,2018
Gadchiroli,Desi,Mar,2018
Gadchiroli,Other,Mar,2018
Gadchiroli,H-4(A) 27mm FIne,Mar,2018
Gadchiroli,LRA,Mar,2018
Gadchiroli,N-44,Mar,2018
Gadchiroli,DCH-32(Unginned),Mar,2018
Nandurbar,Varaxmi,Mar,2018
Nandurbar,Desi,Mar,2018
Nandurbar,Other,Mar,2018
Nandurbar,H-4(A) 27mm FIne,Mar,2018
Nandurbar,LRA,Mar,2018
Nandurbar,N-44,Mar,2018
Nandurbar,DCH-32(Unginned),Mar,2018
Ahmednagar,Varaxmi,Mar,2018
Ahmednagar,Desi,Mar,2018
Ahmednagar,Other,Mar,2018
Ahmednagar,H-4(A) 27mm FIne,Mar,2018
Ahmednagar,LRA,Mar,2018
Ahmednagar,N-44,Mar,2018
Ahmednagar,DCH-32(Unginned),Mar,2018
Jalgaon,Varaxmi,Apr,2018
Jalgaon,Desi,Apr,2018
Jalgaon,Other,Apr,2018
Jalgaon,H-4(A) 27mm FIne,Apr,2018
Jalgaon,LRA,Apr,2018
Jalgaon,N-44,Apr,2018
Jalgaon,DCH-32(Unginned),Apr,2018
Hingoli,Varaxmi,Apr,2018
Hingoli,Desi,Apr,2018
Hingoli,Other,Apr,2018
Hingoli,H-4(A) 27mm FIne,Apr,2018
Hingoli,LRA,Apr,2018
Hingoli,N-44,Apr,2018
Hingoli,DCH-32(Unginned),Apr,2018
Vashim,Varaxmi,Apr,2018
Vashim,Desi,Apr,2018
Vashim,Other,Apr,2018
Vashim,H-4(A) 27mm FIne,Apr,2018
Vashim,LRA,Apr,2018
Vashim,N-44,Apr,2018
Vashim,DCH-32(Unginned),Apr,2018
Gadchiroli,Varaxmi,Apr,2018
Gadchiroli,Desi,Apr,2018
Gadchiroli,Other,Apr,2018
Gadchiroli,H-4(A) 27mm FIne,Apr,2018
Gadchiroli,LRA,Apr,2018
Gadchiroli,N-44,Apr,2018
Gadchiroli,DCH-32(Unginned),Apr,2018
Nandurbar,Varaxmi,Apr,2018
Nandurbar,Desi,Apr,2018
Nandurbar,Other,Apr,2018
Nandurbar,H-4(A) 27mm FIne,Apr,2018
Nandurbar,LRA,Apr,2018
Nandurbar,N-44,Apr,2018
Nandurbar,DCH-32(Unginned),Apr,2018
Ahmednagar,Varaxmi,Apr,2018
Ahmednagar,Desi,Apr,2018
Ahmednagar,Other,Apr,2018
Ahmednagar,H-4(A) 27mm FIne,Apr,2018
Ahmednagar,LRA,Apr,2018
Ahmednagar,N-44,Apr,2018
Ahmednagar,DCH-32(Unginned),Apr,2018
Jalgaon,Varaxmi,May,2018
Jalgaon,Desi,May,2018
Jalgaon,Other,May,2018
Jalgaon,H-4(A) 27mm FIne,May,2018
Jalgaon,LRA,May,2018
Jalgaon,N-44,May,2018
Jalgaon,DCH-32(Unginned),May,2018
Hingoli,Varaxmi,May,2018
